COUNTRY,DATE,GROUP,COVID_VACCINE_ADM_1D,COVID_VACCINE_COV_1D,POPULATION,QUARTER,YEAR
AFG,2024-04-01,ad_chronic,12945.000000000,,,1,2024
AND,2024-04-01,ad_chronic,29.000000000,,,1,2024
AND,2024-07-01,ad_chronic,61.000000000,,,2,2024
ARG,2024-04-01,ad_chronic,205724.000000000,,,1,2024
ARG,2024-07-01,ad_chronic,156644.000000000,,,2,2024
BLR,2024-04-01,ad_chronic,296.000000000,,,1,2024
BLZ,2024-04-01,ad_chronic,0.000000000,,,1,2024
BLZ,2024-07-01,ad_chronic,0.000000000,,,2,2024
BRA,2024-04-01,ad_chronic,2141.000000000,,,1,2024
BTN,2024-04-01,ad_chronic,0.000000000,,,1,2024
CHL,2024-04-01,ad_chronic,93540.000000000,,,1,2024
CIV,2024-04-01,ad_chronic,1354.000000000,,,1,2024
CYP,2024-07-01,ad_chronic,47.000000000,,,2,2024
CZE,2024-04-01,ad_chronic,2112.000000000,,,1,2024
CZE,2024-07-01,ad_chronic,2354.000000000,,,2,2024
DMA,2024-04-01,ad_chronic,0.000000000,,,1,2024
DMA,2024-07-01,ad_chronic,0.000000000,,,2,2024
ESP,2024-07-01,ad_chronic,43144.000000000,,,2,2024
GNB,2024-04-01,ad_chronic,21088.000000000,,,1,2024
HKG,2024-04-01,ad_chronic,950.000000000,,,1,2024
HND,2024-04-01,ad_chronic,1185.000000000,,,1,2024
HND,2024-07-01,ad_chronic,1185.000000000,,,2,2024
IRL,2024-07-01,ad_chronic,3763.000000000,,,2,2024
IRN,2024-04-01,ad_chronic,0.000000000,,,1,2024
KGZ,2024-04-01,ad_chronic,134.000000000,,,1,2024
KNA,2024-04-01,ad_chronic,0.000000000,,,1,2024
LAO,2024-04-01,ad_chronic,28.000000000,,,1,2024
LVA,2024-07-01,ad_chronic,14.000000000,,,2,2024
MDA,2024-04-01,ad_chronic,636.000000000,,,1,2024
MDA,2024-07-01,ad_chronic,501.000000000,,,,
MEX,2024-04-01,ad_chronic,1063755.000000000,,,1,2024
MNE,2024-04-01,ad_chronic,16.000000000,,,1,2024
MNE,2024-07-01,ad_chronic,4.000000000,,,2,2024
MSR,2024-07-01,ad_chronic,0.000000000,,,2,2024
NER,2024-04-01,ad_chronic,346.000000000,,,1,2024
OMN,2024-04-01,ad_chronic,27.000000000,,,1,2024
OMN,2024-07-01,ad_chronic,6.000000000,,,2,2024
PAN,2024-04-01,ad_chronic,878.000000000,,,1,2024
PAN,2024-07-01,ad_chronic,138.000000000,,,2,2024
PER,2024-04-01,ad_chronic,24619.000000000,,,1,2024
PNG,2024-04-01,ad_chronic,0.000000000,,,1,2024
PRT,2024-04-01,ad_chronic,13972.000000000,,,1,2024
PRT,2024-07-01,ad_chronic,14282.000000000,,,2,2024
PRY,2024-04-01,ad_chronic,3847.000000000,,,1,2024
PRY,2024-07-01,ad_chronic,21830.000000000,,,2,2024
PSE,2024-04-01,ad_chronic,0.000000000,,,1,2024
PSE,2024-07-01,ad_chronic,0.000000000,,,2,2024
SEN,2024-04-01,ad_chronic,550.000000000,,,1,2024
SEN,2024-07-01,ad_chronic,669.000000000,,,2,2024
SLV,2024-04-01,ad_chronic,1245.000000000,,,1,2024
SLV,2024-07-01,ad_chronic,1464.000000000,,,2,2024
SMR,2024-04-01,ad_chronic,13.000000000,,,1,2024
SMR,2024-07-01,ad_chronic,13.000000000,,,2,2024
SYC,2024-04-01,ad_chronic,0.000000000,,,1,2024
SYR,2024-04-01,ad_chronic,305.000000000,,,1,2024
TCA,2024-04-01,ad_chronic,0.000000000,,,1,2024
URY,2024-04-01,ad_chronic,28168.000000000,,,1,2024
URY,2024-07-01,ad_chronic,11873.000000000,,,2,2024
UZB,2024-04-01,ad_chronic,0.000000000,,,1,2024
UZB,2024-07-01,ad_chronic,15944.000000000,,,2,2024
AFG,2024-04-01,hcw,2990.000000000,0.002997437,997519.000000000,1,2024
AND,2024-04-01,hcw,7.000000000,0.001798099,3893.000000000,1,2024
AND,2024-07-01,hcw,0.000000000,0.000000000,3893.000000000,2,2024
ARG,2024-04-01,hcw,55308.000000000,0.047681448,1159948.000000000,1,2024
ARG,2024-07-01,hcw,78785.000000000,0.067921148,1159948.000000000,2,2024
BEL,2024-07-01,hcw,483.000000000,0.000663972,727440.000000000,2,2024
BGR,2024-04-01,hcw,68.000000000,0.000413000,164649.000000000,1,2024
BGR,2024-07-01,hcw,95.000000000,0.000576985,164649.000000000,2,2024
BLR,2024-04-01,hcw,561.000000000,0.001453383,385996.000000000,1,2024
BLZ,2024-04-01,hcw,0.000000000,0.000000000,4413.000000000,1,2024
BLZ,2024-07-01,hcw,0.000000000,0.000000000,4413.000000000,2,2024
BRA,2024-04-01,hcw,26304.000000000,0.005444018,4831725.000000000,1,2024
BTN,2024-04-01,hcw,0.000000000,0.000000000,12228.000000000,1,2024
CHL,2024-04-01,hcw,58234.000000000,0.115099467,505945.000000000,1,2024
CIV,2024-04-01,hcw,45.000000000,0.000406357,110740.000000000,1,2024
CYP,2024-07-01,hcw,24.000000000,0.000827130,29016.000000000,2,2024
CZE,2024-04-01,hcw,1190.000000000,0.003158543,376756.000000000,1,2024
CZE,2024-07-01,hcw,1229.000000000,0.003262058,376756.000000000,2,2024
DMA,2024-04-01,hcw,0.000000000,0.000000000,1440.000000000,1,2024
DMA,2024-07-01,hcw,0.000000000,0.000000000,1440.000000000,2,2024
ESP,2024-07-01,hcw,20839.000000000,0.012525161,1663771.000000000,2,2024
FRA,2024-04-01,hcw,2548.000000000,0.000613585,4152645.000000000,1,2024
FRA,2024-07-01,hcw,2548.000000000,0.000613585,4152645.000000000,2,2024
GNB,2024-04-01,hcw,3156.000000000,0.514090243,6139.000000000,1,2024
GRC,2024-04-01,hcw,4283.000000000,0.017284728,247791.000000000,1,2024
GRC,2024-07-01,hcw,4415.000000000,0.017817435,247791.000000000,2,2024
HKG,2024-04-01,hcw,1878.000000000,,,1,2024
HND,2024-04-01,hcw,730.000000000,0.009032529,80819.000000000,1,2024
HND,2024-07-01,hcw,1487.000000000,0.018399139,80819.000000000,2,2024
IDN,2024-04-01,hcw,3.000000000,0.000001659,1807960.000000000,1,2024
IDN,2024-07-01,hcw,11.000000000,0.000006084,1807960.000000000,2,2024
IRL,2024-07-01,hcw,2293.000000000,0.007956115,288206.000000000,2,2024
IRN,2024-04-01,hcw,0.000000000,0.000000000,818176.000000000,1,2024
KGZ,2024-04-01,hcw,721.000000000,0.007591951,94969.000000000,1,2024
KNA,2024-04-01,hcw,0.000000000,0.000000000,2300.000000000,1,2024
LAO,2024-04-01,hcw,15.000000000,0.000863160,17378.000000000,1,2024
LVA,2024-07-01,hcw,3.000000000,0.000053012,56591.000000000,2,2024
MDA,2024-04-01,hcw,179.000000000,0.002442419,73288.000000000,1,2024
MDA,2024-07-01,hcw,202.000000000,0.002756249,73288.000000000,2,2024
MEX,2024-04-01,hcw,99430.000000000,0.062156803,1599664.000000000,1,2024
MNE,2024-04-01,hcw,5.000000000,0.000387447,12905.000000000,1,2024
MSR,2024-07-01,hcw,0.000000000,,,2,2024
NER,2024-04-01,hcw,300.000000000,0.006783033,44228.000000000,1,2024
NOR,2024-07-01,hcw,94.000000000,0.000166577,564302.000000000,2,2024
OMN,2024-04-01,hcw,11.000000000,0.000110109,99901.000000000,1,2024
OMN,2024-07-01,hcw,4.000000000,0.000040040,99901.000000000,2,2024
PAN,2024-04-01,hcw,1485.000000000,0.014483848,102528.000000000,1,2024
PAN,2024-07-01,hcw,20.000000000,0.000195069,102528.000000000,2,2024
PER,2024-04-01,hcw,23853.000000000,0.061312146,389042.000000000,1,2024
PNG,2024-04-01,hcw,128.000000000,0.008956059,14292.000000000,1,2024
PRT,2024-04-01,hcw,4664.000000000,0.010100376,461765.000000000,1,2024
PRT,2024-07-01,hcw,4770.000000000,0.010329930,461765.000000000,2,2024
PRY,2024-04-01,hcw,2961.000000000,0.022892796,129342.000000000,1,2024
PRY,2024-07-01,hcw,5735.000000000,0.044339812,129342.000000000,2,2024
PSE,2024-04-01,hcw,0.000000000,,,1,2024
PSE,2024-07-01,hcw,0.000000000,,,2,2024
SEN,2024-04-01,hcw,3.000000000,0.000045781,65530.000000000,1,2024
SEN,2024-07-01,hcw,4.000000000,0.000061041,65530.000000000,2,2024
SLV,2024-04-01,hcw,1001.000000000,0.014751610,67857.000000000,1,2024
SLV,2024-07-01,hcw,1340.000000000,0.019747410,67857.000000000,2,2024
SMR,2024-04-01,hcw,0.000000000,0.000000000,1697.000000000,1,2024
SMR,2024-07-01,hcw,0.000000000,0.000000000,1697.000000000,2,2024
SYC,2024-04-01,hcw,0.000000000,0.000000000,1064.000000000,1,2024
SYR,2024-04-01,hcw,104.000000000,0.000548292,189680.000000000,1,2024
TCA,2024-04-01,hcw,0.000000000,,,1,2024
UZB,2024-04-01,hcw,6.000000000,0.000007142,840120.000000000,1,2024
UZB,2024-07-01,hcw,4001.000000000,0.004762415,840120.000000000,2,2024
AFG,2024-04-01,old,98220.000000000,0.027163535,3615877.000000000,1,2024
AND,2024-04-01,old,158.000000000,0.008324114,18981.000000000,1,2024
AND,2024-07-01,old,115.000000000,0.006058690,18981.000000000,2,2024
ARG,2024-04-01,old,432374.000000000,0.056163416,7698499.000000000,1,2024
ARG,2024-07-01,old,702252.000000000,0.091219340,7698499.000000000,2,2024
BEL,2024-07-01,old,6051.000000000,0.002507382,2413274.000000000,2,2024
BGR,2024-04-01,old,3038.000000000,0.001570477,1934444.000000000,1,2024
BGR,2024-07-01,old,3632.000000000,0.001877542,1934444.000000000,2,2024
BLR,2024-04-01,old,240.000000000,0.000106193,2260032.000000000,1,2024
BLZ,2024-04-01,old,0.000000000,0.000000000,33486.000000000,1,2024
BLZ,2024-07-01,old,3.000000000,0.000089590,33486.000000000,2,2024
BRA,2024-04-01,old,15697.000000000,0.000459468,34163460.000000000,1,2024
BTN,2024-04-01,old,0.000000000,0.000000000,75834.000000000,1,2024
CHL,2024-04-01,old,274935.000000000,0.071017624,3871363.000000000,1,2024
CIV,2024-04-01,old,21732.000000000,0.007087230,3066360.000000000,1,2024
CRI,2024-04-01,old,3062.000000000,0.003404261,899461.000000000,1,2024
CRI,2024-07-01,old,746.000000000,0.000829386,899461.000000000,2,2024
CYP,2024-07-01,old,6533.000000000,0.024061640,271511.000000000,2,2024
CZE,2024-04-01,old,15230.000000000,0.005344388,2849718.000000000,1,2024
CZE,2024-07-01,old,15467.000000000,0.005427555,2849718.000000000,2,2024
DEU,2024-04-01,old,242846.000000000,0.009265504,26209692.000000000,1,2024
DEU,2024-07-01,old,247453.000000000,0.009441278,26209692.000000000,2,2024
DMA,2024-04-01,old,0.000000000,0.000000000,12494.000000000,1,2024
DMA,2024-07-01,old,0.000000000,0.000000000,12494.000000000,2,2024
DNK,2024-07-01,old,12305.000000000,0.009865610,1247262.000000000,2,2024
DOM,2024-04-01,old,26843.000000000,0.019846847,1352507.000000000,1,2024
ESP,2024-07-01,old,379873.000000000,0.028212103,13464895.000000000,2,2024
EST,2024-07-01,old,6447.000000000,0.017108919,376821.000000000,2,2024
FIN,2024-04-01,old,46753.000000000,0.027388248,1707046.000000000,1,2024
FIN,2024-07-01,old,48752.000000000,0.028559277,1707046.000000000,2,2024
FRA,2024-04-01,old,237397.000000000,0.012551556,18913751.000000000,1,2024
FRA,2024-07-01,old,237397.000000000,0.012551556,18913751.000000000,2,2024
GNB,2024-04-01,old,36608.000000000,0.159708225,229218.000000000,1,2024
GRC,2024-04-01,old,139407.000000000,0.045237514,3081668.000000000,1,2024
GRC,2024-07-01,old,141399.000000000,0.045883917,3081668.000000000,2,2024
HKG,2024-04-01,old,132716.000000000,0.038382274,3457742.000000000,1,2024
HND,2024-04-01,old,8950.000000000,0.012148475,736718.000000000,1,2024
HND,2024-07-01,old,15079.000000000,0.020467805,736718.000000000,2,2024
HUN,2024-07-01,old,36127.000000000,0.014031985,2574618.000000000,2,2024
IDN,2024-04-01,old,8.000000000,0.000000246,32573758.000000000,1,2024
IDN,2024-07-01,old,40.000000000,0.000001228,32573758.000000000,2,2024
IRL,2024-07-01,old,361864.000000000,0.321780453,1124568.000000000,2,2024
IRN,2024-04-01,old,0.000000000,0.000000000,11195067.000000000,1,2024
ISL,2024-04-01,old,1613.000000000,0.019428117,83024.000000000,1,2024
ISL,2024-07-01,old,1613.000000000,0.019428117,83024.000000000,2,2024
ITA,2024-07-01,old,230794.000000000,0.012134016,19020413.000000000,2,2024
KGZ,2024-04-01,old,2867.000000000,0.004219726,679428.000000000,1,2024
KHM,2024-04-01,old,363938.000000000,0.214614177,1695778.000000000,1,2024
KNA,2024-04-01,old,0.000000000,0.000000000,8022.000000000,1,2024
LAO,2024-04-01,old,316.000000000,0.000542963,581992.000000000,1,2024
LTU,2024-07-01,old,885.000000000,0.001127713,784774.000000000,2,2024
LUX,2024-07-01,old,1895.000000000,0.013072842,144957.000000000,2,2024
LVA,2024-07-01,old,31.000000000,0.000057444,539658.000000000,2,2024
MDA,2024-04-01,old,488.000000000,0.000698514,698626.000000000,1,2024
MDA,2024-07-01,old,547.000000000,0.000782965,698626.000000000,2,2024
MDV,2024-04-01,old,2.000000000,0.000050633,39500.000000000,1,2024
MEX,2024-04-01,old,1184020.000000000,0.074217273,15953429.000000000,1,2024
MNE,2024-04-01,old,3.000000000,0.000026347,113865.000000000,1,2024
MSR,2024-07-01,old,0.000000000,0.000000000,1176.000000000,2,2024
NER,2024-04-01,old,6532.000000000,0.005785185,1129091.000000000,1,2024
NLD,2024-04-01,old,2312.000000000,0.000464560,4976747.000000000,1,2024
NLD,2024-07-01,old,2760.000000000,0.000554579,4976747.000000000,2,2024
NOR,2024-07-01,old,11497.000000000,0.008382805,1371498.000000000,2,2024
OMN,2024-04-01,old,12.000000000,0.000052739,227535.000000000,1,2024
OMN,2024-07-01,old,2.000000000,0.000008790,227535.000000000,2,2024
PAN,2024-04-01,old,1828.000000000,0.002996441,610057.000000000,1,2024
PAN,2024-07-01,old,181.000000000,0.000296694,610057.000000000,2,2024
PER,2024-04-01,old,191461.000000000,0.043058704,4446511.000000000,1,2024
PNG,2024-04-01,old,306.000000000,0.000216186,1415449.000000000,1,2024
POL,2024-07-01,old,268634.000000000,0.026538728,10122339.000000000,2,2024
PRT,2024-04-01,old,200430.000000000,0.060984738,3286560.000000000,1,2024
PRT,2024-07-01,old,202072.000000000,0.061484348,3286560.000000000,2,2024
PRY,2024-04-01,old,10461.000000000,0.015229646,686884.000000000,1,2024
PRY,2024-07-01,old,40858.000000000,0.059483115,686884.000000000,2,2024
PSE,2024-04-01,old,0.000000000,0.000000000,325870.000000000,1,2024
PSE,2024-07-01,old,0.000000000,0.000000000,325870.000000000,2,2024
ROU,2024-04-01,old,199.000000000,0.000041297,4818801.000000000,1,2024
ROU,2024-07-01,old,2351.000000000,0.000487881,4818801.000000000,2,2024
SEN,2024-04-01,old,58.000000000,0.000056211,1031822.000000000,1,2024
SEN,2024-07-01,old,64.000000000,0.000062026,1031822.000000000,2,2024
SLV,2024-04-01,old,2604.000000000,0.003531527,737358.000000000,1,2024
SLV,2024-07-01,old,3026.000000000,0.004103841,737358.000000000,2,2024
SMR,2024-04-01,old,8.000000000,0.000779879,10258.000000000,1,2024
SMR,2024-07-01,old,8.000000000,0.000779879,10258.000000000,2,2024
SVN,2024-07-01,old,3354.000000000,0.007270804,461297.000000000,2,2024
SWE,2024-07-01,old,1756284.000000000,0.626967301,2801237.000000000,2,2024
SYC,2024-04-01,old,0.000000000,0.000000000,17209.000000000,1,2024
SYR,2024-04-01,old,202.000000000,0.000075741,2666969.000000000,1,2024
TCA,2024-04-01,old,0.000000000,0.000000000,7891.000000000,1,2024
TCA,2024-07-01,old,3.000000000,0.000380180,7891.000000000,2,2024
UKR,2024-07-01,old,19433.000000000,0.001954401,9943198.000000000,2,2024
URY,2024-04-01,old,88708.000000000,0.122135513,726308.000000000,1,2024
URY,2024-07-01,old,14185.000000000,0.019530282,726308.000000000,2,2024
UZB,2024-04-01,old,142.000000000,0.000041132,3452328.000000000,1,2024
UZB,2024-07-01,old,11880.000000000,0.003441156,3452328.000000000,2,2024
AND,2024-04-01,other,1.000000000,,,1,2024
BLR,2024-04-01,other,792.000000000,,,1,2024
BLZ,2024-04-01,other,1057.000000000,,,1,2024
BLZ,2024-07-01,other,6.000000000,,,2,2024
BRA,2024-04-01,other,620686.000000000,,,1,2024
BTN,2024-04-01,other,0.000000000,,,1,2024
CHL,2024-04-01,other,20250.000000000,,,1,2024
COL,2024-04-01,other,1429.000000000,,,1,2024
COL,2024-07-01,other,4351.000000000,,,2,2024
CRI,2024-04-01,other,2280.000000000,,,1,2024
DMA,2024-04-01,other,0.000000000,,,1,2024
DMA,2024-07-01,other,0.000000000,,,2,2024
DOM,2024-04-01,other,10655.000000000,,,1,2024
HND,2024-04-01,other,59046.000000000,,,1,2024
HND,2024-07-01,other,82171.000000000,,,2,2024
IDN,2024-04-01,other,435.000000000,,,1,2024
IDN,2024-07-01,other,3076.000000000,,,2,2024
KGZ,2024-04-01,other,13791.000000000,,,1,2024
KNA,2024-04-01,other,0.000000000,,,1,2024
LVA,2024-07-01,other,7.000000000,,,2,2024
MDA,2024-04-01,other,239.000000000,,,1,2024
MDA,2024-07-01,other,54.000000000,,,,
MEX,2024-04-01,other,924158.000000000,,,1,2024
MNE,2024-04-01,other,82.000000000,,,1,2024
MNE,2024-07-01,other,6.000000000,,,2,2024
MSR,2024-07-01,other,0.000000000,,,2,2024
NER,2024-04-01,other,84985.000000000,,,1,2024
OMN,2024-07-01,other,30.000000000,,,2,2024
PAN,2024-04-01,other,4015.000000000,,,1,2024
PAN,2024-07-01,other,634.000000000,,,2,2024
PRT,2024-07-01,other,178.000000000,,,,
PRY,2024-04-01,other,31844.000000000,,,1,2024
PRY,2024-07-01,other,65243.000000000,,,2,2024
PSE,2024-04-01,other,0.000000000,,,1,2024
PSE,2024-07-01,other,0.000000000,,,2,2024
SMR,2024-04-01,other,54.000000000,,,1,2024
SMR,2024-07-01,other,54.000000000,,,2,2024
SYC,2024-04-01,other,0.000000000,,,1,2024
TCA,2024-04-01,other,0.000000000,,,1,2024
TCA,2024-07-01,other,4.000000000,,,2,2024
UZB,2024-04-01,other,2296.000000000,,,1,2024
UZB,2024-07-01,other,592935.000000000,,,2,2024
ARG,2024-04-01,pw,2982.000000000,,,1,2024
ARG,2024-07-01,pw,4618.000000000,,,2,2024
BLR,2024-04-01,pw,3.000000000,,,1,2024
BLZ,2024-04-01,pw,0.000000000,,,1,2024
BLZ,2024-07-01,pw,0.000000000,,,2,2024
BRA,2024-04-01,pw,1278.000000000,,,1,2024
BTN,2024-04-01,pw,0.000000000,,,1,2024
CHL,2024-04-01,pw,2236.000000000,,,1,2024
CIV,2024-04-01,pw,9038.000000000,,,1,2024
COL,2024-04-01,pw,0.000000000,,,1,2024
COL,2024-07-01,pw,0.000000000,,,2,2024
CUB,2024-04-01,pw,4907.000000000,,,1,2024
CYP,2024-07-01,pw,0.000000000,,,2,2024
DMA,2024-04-01,pw,0.000000000,,,1,2024
DMA,2024-07-01,pw,0.000000000,,,2,2024
ESP,2024-07-01,pw,1819.000000000,,,2,2024
GNB,2024-04-01,pw,1935.000000000,,,1,2024
HKG,2024-04-01,pw,85.000000000,,,1,2024
HND,2024-04-01,pw,5111.000000000,,,1,2024
HND,2024-07-01,pw,7832.000000000,,,2,2024
IRL,2024-07-01,pw,2139.000000000,,,2,2024
IRN,2024-04-01,pw,0.000000000,,,1,2024
KGZ,2024-04-01,pw,2.000000000,,,1,2024
KNA,2024-04-01,pw,0.000000000,,,1,2024
LAO,2024-04-01,pw,44.000000000,,,1,2024
LVA,2024-07-01,pw,0.000000000,,,2,2024
MDA,2024-04-01,pw,0.000000000,,,1,2024
MDA,2024-07-01,pw,0.000000000,,,,
MEX,2024-04-01,pw,82430.000000000,,,1,2024
MNE,2024-04-01,pw,0.000000000,,,1,2024
MSR,2024-07-01,pw,0.000000000,,,2,2024
OMN,2024-04-01,pw,0.000000000,,,1,2024
OMN,2024-07-01,pw,0.000000000,,,2,2024
PAN,2024-04-01,pw,141.000000000,,,1,2024
PAN,2024-07-01,pw,31.000000000,,,2,2024
PER,2024-04-01,pw,4894.000000000,,,1,2024
PRT,2024-04-01,pw,1704.000000000,,,1,2024
PRT,2024-07-01,pw,1830.000000000,,,2,2024
PRY,2024-04-01,pw,866.000000000,,,1,2024
PRY,2024-07-01,pw,619.000000000,,,2,2024
PSE,2024-04-01,pw,0.000000000,,,1,2024
PSE,2024-07-01,pw,0.000000000,,,2,2024
SLV,2024-04-01,pw,317.000000000,,,1,2024
SLV,2024-07-01,pw,397.000000000,,,2,2024
SMR,2024-04-01,pw,0.000000000,,,1,2024
SMR,2024-07-01,pw,0.000000000,,,2,2024
SYC,2024-04-01,pw,0.000000000,,,1,2024
TCA,2024-04-01,pw,0.000000000,,,1,2024
URY,2024-04-01,pw,1271.000000000,,,1,2024
URY,2024-07-01,pw,383.000000000,,,2,2024
AFG,2024-04-01,all,470247.000000000,,,1,2024
ALB,2024-07-01,all,1040.000000000,,,2,2024
AND,2024-04-01,all,203.000000000,,,1,2024
AND,2024-07-01,all,176.000000000,,,2,2024
ARG,2024-04-01,all,886723.000000000,,,1,2024
ARG,2024-07-01,all,1389993.000000000,,,2,2024
AUT,2024-04-01,all,21618.000000000,,,1,2024
AUT,2024-07-01,all,1493.000000000,,,2,2024
