COUNTRY,DATE,GROUP,COVID_VACCINE_ADM_1D,COVID_VACCINE_COV_1D,POPULATION,QUARTER,YEAR
BEL,2024-07-01,all,10224.000000000,,,2,2024
BGD,2024-07-01,all,1712.000000000,,,2,2024
BGR,2024-04-01,all,1869.000000000,,,1,2024
BGR,2024-07-01,all,2299.000000000,,,2,2024
BLR,2024-04-01,all,1892.000000000,,,1,2024
BLZ,2024-04-01,all,1057.000000000,,,1,2024
BLZ,2024-07-01,all,9.000000000,,,2,2024
BRA,2024-04-01,all,650409.000000000,,,1,2024
BRB,2024-04-01,all,0.000000000,,,1,2024
BRB,2024-07-01,all,0.000000000,,,2,2024
BTN,2024-04-01,all,0.000000000,,,1,2024
CHL,2024-04-01,all,447217.000000000,,,1,2024
CIV,2024-04-01,all,90438.000000000,,,1,2024
COL,2024-04-01,all,223140.000000000,,,1,2024
COL,2024-07-01,all,627413.000000000,,,2,2024
CRI,2024-04-01,all,15324.000000000,,,1,2024
CRI,2024-07-01,all,3445.000000000,,,2,2024
CUB,2024-04-01,all,113798.000000000,,,1,2024
CYP,2024-07-01,all,7690.000000000,,,2,2024
CZE,2024-04-01,all,20709.000000000,,,1,2024
CZE,2024-07-01,all,21314.000000000,,,2,2024
DEU,2024-04-01,all,289637.000000000,,,1,2024
DEU,2024-07-01,all,295744.000000000,,,2,2024
DMA,2024-04-01,all,0.000000000,,,1,2024
DMA,2024-07-01,all,0.000000000,,,2,2024
DNK,2024-07-01,all,7727.000000000,,,2,2024
DOM,2024-04-01,all,37498.000000000,,,1,2024
ESP,2024-07-01,all,572389.000000000,,,2,2024
EST,2024-07-01,all,3836.000000000,,,2,2024
FIN,2024-04-01,all,58512.000000000,,,1,2024
FIN,2024-07-01,all,61842.000000000,,,2,2024
FRA,2024-04-01,all,286571.000000000,,,1,2024
FRA,2024-07-01,all,286571.000000000,,,2,2024
GHA,2024-04-01,all,266244.000000000,,,1,2024
GNB,2024-04-01,all,183605.000000000,,,1,2024
GRC,2024-04-01,all,165775.000000000,,,1,2024
GRC,2024-07-01,all,168767.000000000,,,2,2024
GTM,2024-04-01,all,13758.000000000,,,1,2024
GUY,2024-04-01,all,219.000000000,,,1,2024
HKG,2024-04-01,all,137744.000000000,,,1,2024
HND,2024-04-01,all,75022.000000000,,,1,2024
HND,2024-07-01,all,107754.000000000,,,2,2024
HUN,2024-07-01,all,20189.000000000,,,2,2024
IDN,2024-04-01,all,446.000000000,,,1,2024
IDN,2024-07-01,all,3127.000000000,,,2,2024
IRL,2024-07-01,all,188830.000000000,,,2,2024
IRN,2024-04-01,all,0.000000000,,,1,2024
ISL,2024-04-01,all,930.000000000,,,1,2024
ISL,2024-07-01,all,930.000000000,,,2,2024
ITA,2024-07-01,all,0.000000000,,,2,2024
KAZ,2024-07-01,all,3773.000000000,,,2,2024
KGZ,2024-04-01,all,19295.000000000,,,1,2024
KHM,2024-04-01,all,431820.000000000,,,1,2024
KNA,2024-04-01,all,0.000000000,,,1,2024
KWT,2024-04-01,all,1990.000000000,,,1,2024
LAO,2024-04-01,all,2407.000000000,,,1,2024
LIE,2024-04-01,all,47.000000000,,,1,2024
LIE,2024-07-01,all,49.000000000,,,2,2024
LTU,2024-07-01,all,0.000000000,,,2,2024
LUX,2024-07-01,all,1115.000000000,,,2,2024
LVA,2024-07-01,all,110.000000000,,,2,2024
MDA,2024-04-01,all,1542.000000000,,,1,2024
MDA,2024-07-01,all,648.000000000,,,2,2024
MDV,2024-04-01,all,15.000000000,,,1,2024
MEX,2024-04-01,all,3353793.000000000,,,1,2024
MNE,2024-04-01,all,106.000000000,,,1,2024
MNE,2024-07-01,all,10.000000000,,,2,2024
MSR,2024-07-01,all,0.000000000,,,2,2024
NER,2024-04-01,all,87075.000000000,,,1,2024
NLD,2024-04-01,all,4029.000000000,,,1,2024
NLD,2024-07-01,all,4871.000000000,,,2,2024
NOR,2024-07-01,all,16253.000000000,,,2,2024
NPL,2024-04-01,all,8528.000000000,,,1,2024
OMN,2024-04-01,all,50.000000000,,,1,2024
OMN,2024-07-01,all,42.000000000,,,2,2024
PAN,2024-04-01,all,8347.000000000,,,1,2024
PAN,2024-07-01,all,1004.000000000,,,2,2024
PER,2024-04-01,all,49497.000000000,,,1,2024
PNG,2024-04-01,all,1705.000000000,,,1,2024
POL,2024-04-01,all,351070.000000000,,,1,2024
POL,2024-07-01,all,366594.000000000,,,2,2024
PRT,2024-04-01,all,361018.000000000,,,1,2024
PRT,2024-07-01,all,365138.000000000,,,2,2024
PRY,2024-04-01,all,49979.000000000,,,1,2024
PRY,2024-07-01,all,134285.000000000,,,2,2024
PSE,2024-04-01,all,0.000000000,,,1,2024
PSE,2024-07-01,all,0.000000000,,,2,2024
QAT,2024-04-01,all,1699.000000000,,,1,2024
ROU,2024-04-01,all,158.000000000,,,1,2024
ROU,2024-07-01,all,1727.000000000,,,2,2024
SAU,2024-04-01,all,61173.000000000,,,1,2024
SEN,2024-04-01,all,611.000000000,,,1,2024
SEN,2024-07-01,all,737.000000000,,,2,2024
SLV,2024-04-01,all,17334.000000000,,,1,2024
SLV,2024-07-01,all,22352.000000000,,,2,2024
SMR,2024-04-01,all,75.000000000,,,1,2024
SMR,2024-07-01,all,75.000000000,,,2,2024
SVN,2024-07-01,all,1882.000000000,,,2,2024
SWE,2024-07-01,all,0.000000000,,,2,2024
SYC,2024-04-01,all,0.000000000,,,1,2024
SYR,2024-04-01,all,1799.000000000,,,1,2024
TCA,2024-04-01,all,0.000000000,,,1,2024
TCA,2024-07-01,all,17.000000000,,,2,2024
TJK,2024-04-01,all,41828.000000000,,,1,2024
TJK,2024-07-01,all,41828.000000000,,,2,2024
UKR,2024-04-01,all,6044.000000000,,,1,2024
UKR,2024-07-01,all,53906.000000000,,,2,2024
URY,2024-04-01,all,91684.000000000,,,1,2024
URY,2024-07-01,all,22540.000000000,,,2,2024
UZB,2024-04-01,all,2502.000000000,,,1,2024
UZB,2024-07-01,all,630192.000000000,,,2,2024
ARG,2024-04-01,female,493600.000000000,,,1,2024
ARG,2024-07-01,female,777882.000000000,,,2,2024
AUT,2024-04-01,female,11539.000000000,,,1,2024
AUT,2024-07-01,female,795.000000000,,,2,2024
BGD,2024-07-01,female,874.000000000,,,2,2024
BLZ,2024-07-01,female,5.000000000,,,2,2024
BRA,2024-04-01,female,319106.000000000,,,1,2024
BRB,2024-04-01,female,0.000000000,,,1,2024
BRB,2024-07-01,female,0.000000000,,,2,2024
BTN,2024-04-01,female,0.000000000,,,1,2024
CIV,2024-04-01,female,49419.000000000,,,1,2024
COL,2024-04-01,female,120272.000000000,,,1,2024
COL,2024-07-01,female,332607.000000000,,,2,2024
CRI,2024-04-01,female,7162.000000000,,,1,2024
CRI,2024-07-01,female,1816.000000000,,,2,2024
DMA,2024-04-01,female,0.000000000,,,1,2024
DMA,2024-07-01,female,0.000000000,,,2,2024
GHA,2024-04-01,female,144304.000000000,,,1,2024
GNB,2024-04-01,female,118651.000000000,,,1,2024
GTM,2024-04-01,female,8871.000000000,,,1,2024
HKG,2024-04-01,female,68304.000000000,,,1,2024
IDN,2024-04-01,female,190.000000000,,,1,2024
IDN,2024-07-01,female,1366.000000000,,,2,2024
IRN,2024-04-01,female,0.000000000,,,1,2024
KGZ,2024-04-01,female,9623.000000000,,,1,2024
KHM,2024-04-01,female,236189.000000000,,,1,2024
KNA,2024-04-01,female,0.000000000,,,1,2024
LAO,2024-04-01,female,760.000000000,,,1,2024
LVA,2024-07-01,female,49.000000000,,,2,2024
MDA,2024-04-01,female,885.000000000,,,1,2024
MDA,2024-07-01,female,438.000000000,,,,
MDV,2024-04-01,female,4.000000000,,,1,2024
MSR,2024-07-01,female,0.000000000,,,2,2024
OMN,2024-04-01,female,17.000000000,,,1,2024
OMN,2024-07-01,female,12.000000000,,,2,2024
PNG,2024-04-01,female,611.000000000,,,1,2024
PRY,2024-04-01,female,29100.000000000,,,1,2024
PRY,2024-07-01,female,75279.000000000,,,2,2024
PSE,2024-04-01,female,0.000000000,,,1,2024
PSE,2024-07-01,female,0.000000000,,,2,2024
SEN,2024-04-01,female,265.000000000,,,1,2024
SEN,2024-07-01,female,427.000000000,,,2,2024
SLV,2024-04-01,female,9283.000000000,,,1,2024
SLV,2024-07-01,female,11969.000000000,,,2,2024
SMR,2024-04-01,female,43.000000000,,,1,2024
SMR,2024-07-01,female,43.000000000,,,2,2024
SYC,2024-04-01,female,0.000000000,,,1,2024
SYR,2024-04-01,female,898.000000000,,,1,2024
TCA,2024-04-01,female,0.000000000,,,1,2024
TCA,2024-07-01,female,8.000000000,,,2,2024
URY,2024-04-01,female,53411.000000000,,,1,2024
URY,2024-07-01,female,12588.000000000,,,2,2024
AFG,2024-04-01,male,470247.000000000,,,1,2024
ARG,2024-04-01,male,391895.000000000,,,1,2024
ARG,2024-07-01,male,610321.000000000,,,2,2024
AUT,2024-04-01,male,10070.000000000,,,1,2024
AUT,2024-07-01,male,698.000000000,,,2,2024
BGD,2024-07-01,male,838.000000000,,,2,2024
BLZ,2024-07-01,male,4.000000000,,,2,2024
BRA,2024-04-01,male,331292.000000000,,,1,2024
BRB,2024-04-01,male,0.000000000,,,1,2024
BRB,2024-07-01,male,0.000000000,,,2,2024
BTN,2024-04-01,male,0.000000000,,,1,2024
CIV,2024-04-01,male,41019.000000000,,,1,2024
COL,2024-04-01,male,101439.000000000,,,1,2024
COL,2024-07-01,male,290455.000000000,,,2,2024
CRI,2024-04-01,male,5882.000000000,,,1,2024
CRI,2024-07-01,male,1629.000000000,,,2,2024
DMA,2024-04-01,male,0.000000000,,,1,2024
DMA,2024-07-01,male,0.000000000,,,2,2024
GHA,2024-04-01,male,121940.000000000,,,1,2024
GNB,2024-04-01,male,64954.000000000,,,1,2024
GTM,2024-04-01,male,4887.000000000,,,1,2024
HKG,2024-04-01,male,69440.000000000,,,1,2024
IDN,2024-04-01,male,256.000000000,,,1,2024
IDN,2024-07-01,male,1903.000000000,,,2,2024
IRN,2024-04-01,male,0.000000000,,,1,2024
KGZ,2024-04-01,male,9672.000000000,,,1,2024
KHM,2024-04-01,male,195631.000000000,,,1,2024
KNA,2024-04-01,male,0.000000000,,,1,2024
LAO,2024-04-01,male,1647.000000000,,,1,2024
LVA,2024-07-01,male,61.000000000,,,2,2024
MDA,2024-04-01,male,657.000000000,,,1,2024
MDA,2024-07-01,male,668.000000000,,,,
MDV,2024-04-01,male,11.000000000,,,1,2024
MSR,2024-07-01,male,0.000000000,,,2,2024
OMN,2024-04-01,male,33.000000000,,,1,2024
OMN,2024-07-01,male,30.000000000,,,2,2024
PNG,2024-04-01,male,1094.000000000,,,1,2024
PRY,2024-04-01,male,20879.000000000,,,1,2024
PRY,2024-07-01,male,59006.000000000,,,2,2024
PSE,2024-04-01,male,0.000000000,,,1,2024
PSE,2024-07-01,male,0.000000000,,,2,2024
SEN,2024-04-01,male,346.000000000,,,1,2024
SEN,2024-07-01,male,310.000000000,,,2,2024
SLV,2024-04-01,male,8047.000000000,,,1,2024
SLV,2024-07-01,male,3136.000000000,,,2,2024
SMR,2024-04-01,male,32.000000000,,,1,2024
SMR,2024-07-01,male,32.000000000,,,2,2024
SYC,2024-04-01,male,0.000000000,,,1,2024
SYR,2024-04-01,male,901.000000000,,,1,2024
TCA,2024-04-01,male,0.000000000,,,1,2024
TCA,2024-07-01,male,9.000000000,,,2,2024
URY,2024-04-01,male,38273.000000000,,,1,2024
URY,2024-07-01,male,9944.000000000,,,2,2024
AFG,2024-07-01,ad_chronic,12945.000000000,,,2,2024
AIA,2024-04-01,ad_chronic,0.000000000,,,1,2024
BLR,2024-07-01,ad_chronic,0.000000000,,,2,2024
BTN,2024-07-01,ad_chronic,4.000000000,,,2,2024
CHL,2024-07-01,ad_chronic,476502.000000000,,,2,2024
CYM,2024-07-01,ad_chronic,8.000000000,,,2,2024
HKG,2024-07-01,ad_chronic,1229.000000000,,,2,2024
PNG,2024-07-01,ad_chronic,36.000000000,,,2,2024
SYR,2024-07-01,ad_chronic,137.000000000,,,2,2024
AFG,2024-07-01,hcw,2990.000000000,0.002997437,997519.000000000,2,2024
AIA,2024-04-01,hcw,0.000000000,,,1,2024
AUS,2024-07-01,hcw,67195.000000000,0.037484115,1792626.000000000,2,2024
BLR,2024-07-01,hcw,0.000000000,0.000000000,385996.000000000,2,2024
BTN,2024-07-01,hcw,0.000000000,0.000000000,12228.000000000,2,2024
CHL,2024-07-01,hcw,161074.000000000,0.318362668,505945.000000000,2,2024
CYM,2024-07-01,hcw,6.000000000,,,2,2024
HKG,2024-07-01,hcw,2067.000000000,,,2,2024
MAC,2024-04-01,hcw,186.000000000,,,1,2024
MAC,2024-07-01,hcw,204.000000000,,,2,2024
PNG,2024-07-01,hcw,134.000000000,0.009375875,14292.000000000,2,2024
SYR,2024-07-01,hcw,128.000000000,0.000674821,189680.000000000,2,2024
AFG,2024-07-01,old,98220.000000000,0.027163535,3615877.000000000,2,2024
AIA,2024-04-01,old,0.000000000,0.000000000,2705.000000000,1,2024
AUS,2024-04-01,old,356418.000000000,0.163190273,2184064.000000000,1,2024
AUS,2024-07-01,old,715849.000000000,0.327760084,2184064.000000000,2,2024
BLR,2024-07-01,old,0.000000000,0.000000000,2260032.000000000,2,2024
BTN,2024-07-01,old,0.000000000,0.000000000,75834.000000000,2,2024
CHL,2024-07-01,old,908281.000000000,0.234615302,3871363.000000000,2,2024
CYM,2024-07-01,old,36.000000000,0.003336113,10791.000000000,2,2024
HKG,2024-07-01,old,153980.000000000,0.044531952,3457742.000000000,2,2024
MAC,2024-04-01,old,12167.000000000,0.118380214,102779.000000000,1,2024
MAC,2024-07-01,old,14281.000000000,0.138948618,102779.000000000,2,2024
MDV,2024-07-01,old,2.000000000,0.000050633,39500.000000000,2,2024
PNG,2024-07-01,old,692.000000000,0.000488891,1415449.000000000,2,2024
SYR,2024-07-01,old,216.000000000,0.000080991,2666969.000000000,2,2024
AIA,2024-04-01,other,0.000000000,,,1,2024
BLR,2024-07-01,other,0.000000000,,,2,2024
CHL,2024-07-01,other,95902.000000000,,,2,2024
AIA,2024-04-01,pw,0.000000000,,,1,2024
BLR,2024-07-01,pw,0.000000000,,,2,2024
BTN,2024-07-01,pw,0.000000000,,,2,2024
CHL,2024-07-01,pw,7577.000000000,,,2,2024
CYM,2024-07-01,pw,0.000000000,,,2,2024
HKG,2024-07-01,pw,125.000000000,,,2,2024
AFG,2024-07-01,all,318873.000000000,,,2,2024
AIA,2024-04-01,all,0.000000000,,,1,2024
AUS,2024-04-01,all,953103.000000000,,,1,2024
AUS,2024-07-01,all,2018932.000000000,,,2,2024
BLR,2024-07-01,all,0.000000000,,,2,2024
BTN,2024-07-01,all,122.000000000,,,2,2024
CHL,2024-07-01,all,1553434.000000000,,,2,2024
CYM,2024-07-01,all,86.000000000,,,2,2024
HKG,2024-07-01,all,160442.000000000,,,2,2024
MAC,2024-04-01,all,15430.000000000,,,1,2024
MAC,2024-07-01,all,18201.000000000,,,2,2024
MDV,2024-07-01,all,16.000000000,,,2,2024
NPL,2024-07-01,all,8528.000000000,,,2,2024
PNG,2024-07-01,all,3616.000000000,,,2,2024
SYR,2024-07-01,all,1442.000000000,,,2,2024
AFG,2024-07-01,female,164916.000000000,,,2,2024
AIA,2024-04-01,female,0.000000000,,,1,2024
AUS,2024-04-01,female,522654.000000000,,,1,2024
AUS,2024-07-01,female,1107435.000000000,,,2,2024
BTN,2024-07-01,female,67.000000000,,,2,2024
CYM,2024-07-01,female,43.000000000,,,2,2024
HKG,2024-07-01,female,79688.000000000,,,2,2024
MAC,2024-04-01,female,7410.000000000,,,1,2024
MAC,2024-07-01,female,8751.000000000,,,2,2024
MDV,2024-07-01,female,4.000000000,,,2,2024
PNG,2024-07-01,female,1376.000000000,,,2,2024
SYR,2024-07-01,female,700.000000000,,,2,2024
AFG,2024-07-01,male,153957.000000000,,,2,2024
AIA,2024-04-01,male,0.000000000,,,1,2024
AUS,2024-04-01,male,428987.000000000,,,1,2024
AUS,2024-07-01,male,908679.000000000,,,2,2024
BTN,2024-07-01,male,55.000000000,,,2,2024
CYM,2024-07-01,male,43.000000000,,,2,2024
HKG,2024-07-01,male,80754.000000000,,,2,2024
MAC,2024-04-01,male,8020.000000000,,,1,2024
MAC,2024-07-01,male,9450.000000000,,,2,2024
MDV,2024-07-01,male,12.000000000,,,2,2024
PNG,2024-07-01,male,2240.000000000,,,2,2024
SYR,2024-07-01,male,742.000000000,,,2,2024
AFG,2024-10-01,ad_chronic,13987.000000000,,,3,2024
AIA,2024-07-01,ad_chronic,0.000000000,,,2,2024
AIA,2024-10-01,ad_chronic,0.000000000,,,3,2024
AND,2024-10-01,ad_chronic,62.000000000,,,3,2024
ATG,2024-10-01,ad_chronic,0.000000000,,,3,2024
BLZ,2024-10-01,ad_chronic,0.000000000,,,3,2024
BRA,2024-07-01,ad_chronic,267936.000000000,,,2,2024
BRA,2024-10-01,ad_chronic,392592.000000000,,,3,2024
CAF,2024-10-01,ad_chronic,0.000000000,,,3,2024
CHL,2024-10-01,ad_chronic,512085.000000000,,,3,2024
CYM,2024-10-01,ad_chronic,162.000000000,,,3,2024
CYP,2024-10-01,ad_chronic,49.000000000,,,3,2024
CYP,2025-01-01,ad_chronic,173.000000000,,,4,2024
CZE,2024-10-01,ad_chronic,2354.000000000,,,3,2024
DMA,2024-10-01,ad_chronic,0.000000000,,,3,2024
ESP,2024-10-01,ad_chronic,43144.000000000,,,3,2024
GBR,2024-10-01,ad_chronic,1960448.000000000,,,3,2024
HKG,2024-10-01,ad_chronic,1483.000000000,,,3,2024
HND,2024-10-01,ad_chronic,1185.000000000,,,3,2024
IDN,2024-10-01,ad_chronic,1.000000000,,,3,2024
IRL,2024-10-01,ad_chronic,3754.000000000,,,3,2024
LCA,2024-10-01,ad_chronic,0.000000000,,,3,2024
LSO,2024-10-01,ad_chronic,259.000000000,,,3,2024
LVA,2024-10-01,ad_chronic,215.000000000,,,3,2024
MDG,2024-10-01,ad_chronic,8327.000000000,,,3,2024
MEX,2024-07-01,ad_chronic,200159.000000000,,,2,2024
MEX,2024-10-01,ad_chronic,1359241.000000000,,,3,2024
MNE,2024-10-01,ad_chronic,22.000000000,,,3,2024
NGA,2024-10-01,ad_chronic,0.000000000,,,3,2024
OMN,2024-10-01,ad_chronic,4.000000000,,,3,2024
PAN,2024-10-01,ad_chronic,1149.000000000,,,3,2024
PER,2024-07-01,ad_chronic,32233.000000000,,,2,2024
PER,2024-10-01,ad_chronic,34375.000000000,,,3,2024
PNG,2024-10-01,ad_chronic,71.000000000,,,3,2024
PRT,2024-10-01,ad_chronic,14282.000000000,,,3,2024
PRY,2024-10-01,ad_chronic,30231.000000000,,,3,2024
SEN,2024-10-01,ad_chronic,669.000000000,,,3,2024
SLV,2024-10-01,ad_chronic,1503.000000000,,,3,2024
SMR,2024-10-01,ad_chronic,13.000000000,,,3,2024
SUR,2024-10-01,ad_chronic,0.000000000,,,3,2024
SYR,2024-10-01,ad_chronic,2438.000000000,,,3,2024
URY,2024-10-01,ad_chronic,41722.000000000,,,3,2024
ZMB,2024-10-01,ad_chronic,1554.000000000,,,3,2024
AFG,2024-10-01,hcw,1867.000000000,0.001871644,997519.000000000,3,2024
AIA,2024-07-01,hcw,0.000000000,,,2,2024
AIA,2024-10-01,hcw,0.000000000,,,3,2024
ALB,2024-10-01,hcw,164.000000000,0.004457612,36791.000000000,3,2024
AND,2024-10-01,hcw,0.000000000,0.000000000,3893.000000000,3,2024
ATG,2024-10-01,hcw,0.000000000,0.000000000,4896.000000000,3,2024
AUS,2024-10-01,hcw,81674.000000000,0.045561093,1792626.000000000,3,2024
BEL,2024-10-01,hcw,483.000000000,0.000663972,727440.000000000,3,2024
BGR,2024-10-01,hcw,103.000000000,0.000625573,164649.000000000,3,2024
BLZ,2024-10-01,hcw,0.000000000,0.000000000,4413.000000000,3,2024
BRA,2024-07-01,hcw,464281.000000000,0.096090113,4831725.000000000,2,2024
BRA,2024-10-01,hcw,630787.000000000,0.130551097,4831725.000000000,3,2024
CAF,2024-10-01,hcw,0.000000000,0.000000000,8672.000000000,3,2024
CHL,2024-10-01,hcw,161808.000000000,0.319813418,505945.000000000,3,2024
CYM,2024-10-01,hcw,30.000000000,,,3,2024
CYP,2024-10-01,hcw,24.000000000,0.000827130,29016.000000000,3,2024
CYP,2025-01-01,hcw,71.000000000,0.002446926,29016.000000000,4,2024
CZE,2024-10-01,hcw,1229.000000000,0.003262058,376756.000000000,3,2024
DMA,2024-10-01,hcw,0.000000000,0.000000000,1440.000000000,3,2024
ESP,2024-10-01,hcw,20839.000000000,0.012525161,1663771.000000000,3,2024
FRA,2024-10-01,hcw,2548.000000000,0.000613585,4152645.000000000,3,2024
GBR,2024-10-01,hcw,104114.000000000,0.023225408,4482763.000000000,3,2024
GRC,2024-10-01,hcw,4415.000000000,0.017817435,247791.000000000,3,2024
HKG,2024-10-01,hcw,2154.000000000,,,3,2024
HND,2024-10-01,hcw,1622.000000000,0.020069538,80819.000000000,3,2024
IDN,2024-10-01,hcw,4425.000000000,0.002447510,1807960.000000000,3,2024
IRL,2024-10-01,hcw,2296.000000000,0.007966524,288206.000000000,3,2024
JAM,2024-04-01,hcw,30.000000000,0.000785299,38202.000000000,1,2024
LCA,2024-10-01,hcw,0.000000000,0.000000000,740.000000000,3,2024
LSO,2024-10-01,hcw,17.000000000,0.001053088,16143.000000000,3,2024
LVA,2024-10-01,hcw,165.000000000,0.002915658,56591.000000000,3,2024
MAC,2024-10-01,hcw,217.000000000,,,3,2024
MDA,2024-10-01,hcw,202.000000000,0.002756249,73288.000000000,3,2024
MDG,2024-10-01,hcw,573.000000000,0.007147669,80166.000000000,3,2024
MEX,2024-07-01,hcw,12937.000000000,0.008087323,1599664.000000000,2,2024
MEX,2024-10-01,hcw,117260.000000000,0.073302894,1599664.000000000,3,2024
MNE,2024-10-01,hcw,5.000000000,0.000387447,12905.000000000,3,2024
NGA,2024-10-01,hcw,867.000000000,0.000781489,1109420.000000000,3,2024
NOR,2024-10-01,hcw,94.000000000,0.000166577,564302.000000000,3,2024
