COUNTRY,DATE,GROUP,COVID_VACCINE_ADM_1D,COVID_VACCINE_COV_1D,POPULATION,QUARTER,YEAR
NOR,2025-01-01,hcw,4487.000000000,0.007951416,564302.000000000,4,2024
OMN,2024-10-01,hcw,9.000000000,0.000090089,99901.000000000,3,2024
PAN,2024-10-01,hcw,1527.000000000,0.014893493,102528.000000000,3,2024
PER,2024-07-01,hcw,28732.000000000,0.073853209,389042.000000000,2,2024
PER,2024-10-01,hcw,29779.000000000,0.076544435,389042.000000000,3,2024
PNG,2024-10-01,hcw,122.000000000,0.008536244,14292.000000000,3,2024
PRT,2024-10-01,hcw,4770.000000000,0.010329930,461765.000000000,3,2024
PRY,2024-10-01,hcw,14813.000000000,0.114525831,129342.000000000,3,2024
SEN,2024-10-01,hcw,4.000000000,0.000061041,65530.000000000,3,2024
SLV,2024-10-01,hcw,1439.000000000,0.021206360,67857.000000000,3,2024
SMR,2024-10-01,hcw,0.000000000,0.000000000,1697.000000000,3,2024
SUR,2024-10-01,hcw,0.000000000,0.000000000,8081.000000000,3,2024
SYR,2024-10-01,hcw,1940.000000000,0.010227752,189680.000000000,3,2024
ZMB,2024-10-01,hcw,216.000000000,0.002282888,94617.000000000,3,2024
AFG,2024-10-01,old,36931.000000000,0.010213566,3615877.000000000,3,2024
AIA,2024-07-01,old,0.000000000,0.000000000,2705.000000000,2,2024
AIA,2024-10-01,old,0.000000000,0.000000000,2705.000000000,3,2024
ALB,2024-10-01,old,1332.000000000,0.002027434,656988.000000000,3,2024
AND,2024-10-01,old,123.000000000,0.006480164,18981.000000000,3,2024
ATG,2024-10-01,old,0.000000000,0.000000000,16584.000000000,3,2024
AUS,2024-10-01,old,852780.000000000,0.390455591,2184064.000000000,3,2024
BEL,2024-10-01,old,6051.000000000,0.002507382,2413274.000000000,3,2024
BGR,2024-10-01,old,3829.000000000,0.001979380,1934444.000000000,3,2024
BRA,2024-07-01,old,2118295.000000000,0.062004697,34163460.000000000,2,2024
BRA,2024-10-01,old,3103867.000000000,0.090853415,34163460.000000000,3,2024
CAF,2024-10-01,old,0.000000000,0.000000000,194488.000000000,3,2024
CHL,2024-10-01,old,950204.000000000,0.245444305,3871363.000000000,3,2024
CRI,2024-10-01,old,15074.000000000,0.016758926,899461.000000000,3,2024
CYM,2024-10-01,old,330.000000000,0.030581040,10791.000000000,3,2024
CYP,2024-10-01,old,6578.000000000,0.024227379,271511.000000000,3,2024
CYP,2025-01-01,old,11856.000000000,0.043666739,271511.000000000,4,2024
CZE,2024-10-01,old,15467.000000000,0.005427555,2849718.000000000,3,2024
DEU,2024-10-01,old,247453.000000000,0.009441278,26209692.000000000,3,2024
DMA,2024-10-01,old,0.000000000,0.000000000,12494.000000000,3,2024
DNK,2024-10-01,old,12377.000000000,0.009923336,1247262.000000000,3,2024
ESP,2024-10-01,old,379873.000000000,0.028212103,13464895.000000000,3,2024
EST,2024-10-01,old,6447.000000000,0.017108919,376821.000000000,3,2024
FIN,2024-10-01,old,48752.000000000,0.028559277,1707046.000000000,3,2024
FRA,2024-10-01,old,237397.000000000,0.012551556,18913751.000000000,3,2024
GBR,2024-10-01,old,7527588.000000000,0.558352059,13481795.000000000,3,2024
GRC,2024-10-01,old,141399.000000000,0.045883917,3081668.000000000,3,2024
HKG,2024-10-01,old,170563.000000000,0.049327856,3457742.000000000,3,2024
HND,2024-10-01,old,24739.000000000,0.033580013,736718.000000000,3,2024
HTI,2024-10-01,old,2051.000000000,0.002376043,863200.000000000,3,2024
HUN,2024-10-01,old,36127.000000000,0.014031985,2574618.000000000,3,2024
IDN,2024-10-01,old,41.000000000,0.000001259,32573758.000000000,3,2024
IRL,2024-10-01,old,363851.000000000,0.323547353,1124568.000000000,3,2024
ISL,2024-10-01,old,1613.000000000,0.019428117,83024.000000000,3,2024
ITA,2024-10-01,old,230794.000000000,0.012134016,19020413.000000000,3,2024
JAM,2024-04-01,old,248.000000000,0.000672953,368525.000000000,1,2024
LCA,2024-10-01,old,0.000000000,0.000000000,17291.000000000,3,2024
LSO,2024-10-01,old,195.000000000,0.001433118,136067.000000000,3,2024
LTU,2024-10-01,old,885.000000000,0.001127713,784774.000000000,3,2024
LUX,2024-10-01,old,1895.000000000,0.013072842,144957.000000000,3,2024
LVA,2024-10-01,old,4237.000000000,0.007851269,539658.000000000,3,2024
MAC,2024-10-01,old,14598.000000000,0.142032906,102779.000000000,3,2024
MDA,2024-10-01,old,547.000000000,0.000782965,698626.000000000,3,2024
MDG,2024-10-01,old,2110.000000000,0.000595050,3545921.000000000,3,2024
MEX,2024-07-01,old,221659.000000000,0.013894129,15953429.000000000,2,2024
MEX,2024-10-01,old,1480479.000000000,0.092800049,15953429.000000000,3,2024
MNE,2024-10-01,old,4.000000000,0.000035129,113865.000000000,3,2024
NGA,2024-10-01,old,26863.000000000,0.001128356,23807198.000000000,3,2024
NLD,2024-10-01,old,2760.000000000,0.000554579,4976747.000000000,3,2024
NLD,2025-01-01,old,2340342.000000000,0.470255370,4976747.000000000,4,2024
NOR,2024-10-01,old,11497.000000000,0.008382805,1371498.000000000,3,2024
NOR,2025-01-01,old,573067.000000000,0.417840201,1371498.000000000,4,2024
OMN,2024-10-01,old,5.000000000,0.000021975,227535.000000000,3,2024
PAN,2024-10-01,old,2074.000000000,0.003399682,610057.000000000,3,2024
PER,2024-07-01,old,226815.000000000,0.051009657,4446511.000000000,2,2024
PER,2024-10-01,old,241055.000000000,0.054212168,4446511.000000000,3,2024
PNG,2024-10-01,old,906.000000000,0.000640080,1415449.000000000,3,2024
POL,2024-10-01,old,268634.000000000,0.026538728,10122339.000000000,3,2024
PRT,2024-10-01,old,202072.000000000,0.061484348,3286560.000000000,3,2024
PRY,2024-10-01,old,53741.000000000,0.078238829,686884.000000000,3,2024
ROU,2024-10-01,old,2351.000000000,0.000487881,4818801.000000000,3,2024
SEN,2024-10-01,old,64.000000000,0.000062026,1031822.000000000,3,2024
SLV,2024-10-01,old,3224.000000000,0.004372367,737358.000000000,3,2024
SMR,2024-10-01,old,8.000000000,0.000779879,10258.000000000,3,2024
SUR,2024-10-01,old,0.000000000,0.000000000,77667.000000000,3,2024
SVN,2024-10-01,old,3354.000000000,0.007270804,461297.000000000,3,2024
SWE,2024-10-01,old,1756284.000000000,0.626967301,2801237.000000000,3,2024
SYR,2024-10-01,old,2772.000000000,0.001039382,2666969.000000000,3,2024
UKR,2024-10-01,old,19433.000000000,0.001954401,9943198.000000000,3,2024
URY,2024-10-01,old,84031.000000000,0.115696096,726308.000000000,3,2024
ZMB,2024-10-01,old,107.000000000,0.000150188,712440.000000000,3,2024
AIA,2024-07-01,other,0.000000000,,,2,2024
AIA,2024-10-01,other,0.000000000,,,3,2024
BLZ,2024-10-01,other,1073.000000000,,,3,2024
BRA,2024-07-01,other,285065.000000000,,,2,2024
BRA,2024-10-01,other,544011.000000000,,,3,2024
CAF,2024-10-01,other,0.000000000,,,3,2024
CHL,2024-10-01,other,174435.000000000,,,3,2024
COL,2024-10-01,other,1963.000000000,,,3,2024
DMA,2024-10-01,other,0.000000000,,,3,2024
GBR,2024-10-01,other,77685.000000000,,,3,2024
HND,2024-10-01,other,95483.000000000,,,3,2024
IDN,2024-10-01,other,3076.000000000,,,3,2024
JAM,2024-04-01,other,2222.000000000,,,1,2024
LCA,2024-10-01,other,0.000000000,,,3,2024
MDG,2024-10-01,other,47080.000000000,,,3,2024
MEX,2024-07-01,other,324352.000000000,,,2,2024
MEX,2024-10-01,other,1307994.000000000,,,3,2024
MNE,2024-10-01,other,92.000000000,,,3,2024
NGA,2024-10-01,other,59288.000000000,,,3,2024
OMN,2024-10-01,other,56.000000000,,,3,2024
PAN,2024-10-01,other,4149.000000000,,,3,2024
PRY,2024-10-01,other,102530.000000000,,,3,2024
SMR,2024-10-01,other,54.000000000,,,3,2024
SUR,2024-10-01,other,0.000000000,,,3,2024
AIA,2024-07-01,pw,0.000000000,,,2,2024
AIA,2024-10-01,pw,0.000000000,,,3,2024
ALB,2024-10-01,pw,18.000000000,,,3,2024
ATG,2024-10-01,pw,0.000000000,,,3,2024
BLZ,2024-10-01,pw,0.000000000,,,3,2024
BRA,2024-07-01,pw,65432.000000000,,,2,2024
BRA,2024-10-01,pw,128078.000000000,,,3,2024
CAF,2024-10-01,pw,0.000000000,,,3,2024
CHL,2024-10-01,pw,9192.000000000,,,3,2024
COL,2024-10-01,pw,0.000000000,,,3,2024
CUB,2024-10-01,pw,12114.000000000,,,3,2024
CYM,2024-10-01,pw,2.000000000,,,3,2024
CYP,2024-10-01,pw,0.000000000,,,3,2024
CYP,2025-01-01,pw,2.000000000,,,4,2024
DMA,2024-10-01,pw,0.000000000,,,3,2024
ESP,2024-10-01,pw,1819.000000000,,,3,2024
GBR,2024-10-01,pw,8018.000000000,,,3,2024
HKG,2024-10-01,pw,154.000000000,,,3,2024
HND,2024-10-01,pw,9485.000000000,,,3,2024
IRL,2024-10-01,pw,2419.000000000,,,3,2024
LCA,2024-10-01,pw,0.000000000,,,3,2024
LSO,2024-10-01,pw,29.000000000,,,3,2024
LVA,2024-10-01,pw,39.000000000,,,3,2024
MDG,2024-10-01,pw,1200.000000000,,,3,2024
MEX,2024-07-01,pw,15926.000000000,,,2,2024
MEX,2024-10-01,pw,103801.000000000,,,3,2024
NGA,2024-10-01,pw,0.000000000,,,3,2024
OMN,2024-10-01,pw,0.000000000,,,3,2024
PAN,2024-10-01,pw,172.000000000,,,3,2024
PER,2024-07-01,pw,6213.000000000,,,2,2024
PER,2024-10-01,pw,6453.000000000,,,3,2024
PRT,2024-10-01,pw,1830.000000000,,,3,2024
PRY,2024-10-01,pw,1844.000000000,,,3,2024
SLV,2024-10-01,pw,441.000000000,,,3,2024
SMR,2024-10-01,pw,0.000000000,,,3,2024
SUR,2024-10-01,pw,0.000000000,,,3,2024
URY,2024-10-01,pw,1674.000000000,,,3,2024
ZMB,2024-10-01,pw,754.000000000,,,3,2024
AFG,2024-10-01,all,13987.000000000,,,3,2024
AIA,2024-07-01,all,0.000000000,,,2,2024
AIA,2024-10-01,all,0.000000000,,,3,2024
ALB,2024-10-01,all,3035.000000000,,,3,2024
AND,2024-10-01,all,185.000000000,,,3,2024
ATG,2024-10-01,all,0.000000000,,,3,2024
AUS,2024-10-01,all,2355738.000000000,,,3,2024
AUT,2024-10-01,all,138145.000000000,,,3,2024
BEL,2024-10-01,all,10224.000000000,,,3,2024
BGD,2024-10-01,all,2759.000000000,,,3,2024
BGR,2024-10-01,all,2440.000000000,,,3,2024
BLZ,2024-10-01,all,1073.000000000,,,3,2024
BRA,2024-07-01,all,8646883.000000000,,,2,2024
BRA,2024-10-01,all,11049258.000000000,,,3,2024
BRB,2024-10-01,all,0.000000000,,,3,2024
CAF,2024-10-01,all,0.000000000,,,3,2024
CHL,2024-10-01,all,1807724.000000000,,,3,2024
COL,2024-10-01,all,740358.000000000,,,3,2024
CRI,2024-10-01,all,69648.000000000,,,3,2024
CUB,2024-10-01,all,351448.000000000,,,3,2024
CYM,2024-10-01,all,705.000000000,,,3,2024
CYP,2024-10-01,all,7743.000000000,,,3,2024
CYP,2025-01-01,all,13757.000000000,,,4,2024
CZE,2024-10-01,all,21314.000000000,,,3,2024
DEU,2024-10-01,all,295744.000000000,,,3,2024
DMA,2024-10-01,all,0.000000000,,,3,2024
DNK,2024-10-01,all,7789.000000000,,,3,2024
ESP,2024-10-01,all,572389.000000000,,,3,2024
EST,2024-10-01,all,3836.000000000,,,3,2024
ETH,2024-10-01,all,500664.000000000,,,3,2024
FIN,2024-10-01,all,61842.000000000,,,3,2024
FRA,2024-10-01,all,286571.000000000,,,3,2024
GBR,2024-10-01,all,10384179.000000000,,,3,2024
GRC,2024-10-01,all,168767.000000000,,,3,2024
GTM,2024-10-01,all,4285.000000000,,,3,2024
HKG,2024-10-01,all,178249.000000000,,,3,2024
HND,2024-10-01,all,132514.000000000,,,3,2024
HTI,2024-10-01,all,9446.000000000,,,3,2024
HUN,2024-10-01,all,20189.000000000,,,3,2024
IDN,2024-10-01,all,3127.000000000,,,3,2024
IRL,2024-10-01,all,189729.000000000,,,3,2024
ISL,2024-10-01,all,930.000000000,,,3,2024
ITA,2024-10-01,all,0.000000000,,,3,2024
JAM,2024-04-01,all,4088.000000000,,,1,2024
KAZ,2024-10-01,all,3773.000000000,,,3,2024
LCA,2024-10-01,all,0.000000000,,,3,2024
LIE,2024-10-01,all,49.000000000,,,3,2024
LSO,2024-10-01,all,8200.000000000,,,3,2024
LTU,2024-10-01,all,0.000000000,,,3,2024
LUX,2024-10-01,all,1115.000000000,,,3,2024
LVA,2024-10-01,all,2405.000000000,,,3,2024
MAC,2024-10-01,all,18997.000000000,,,3,2024
MDA,2024-10-01,all,648.000000000,,,3,2024
MDG,2024-10-01,all,59290.000000000,,,3,2024
MEX,2024-07-01,all,775033.000000000,,,2,2024
MEX,2024-10-01,all,4368775.000000000,,,3,2024
MNE,2024-10-01,all,123.000000000,,,3,2024
NGA,2024-10-01,all,87018.000000000,,,3,2024
NLD,2024-10-01,all,4871.000000000,,,3,2024
NLD,2025-01-01,all,2531810.000000000,,,4,2024
NOR,2024-10-01,all,16253.000000000,,,3,2024
NOR,2025-01-01,all,653282.000000000,,,4,2024
NPL,2024-10-01,all,8528.000000000,,,3,2024
OMN,2024-10-01,all,74.000000000,,,3,2024
PAN,2024-10-01,all,9071.000000000,,,3,2024
PER,2024-07-01,all,356073.000000000,,,2,2024
PER,2024-10-01,all,419789.000000000,,,3,2024
PNG,2024-10-01,all,5072.000000000,,,3,2024
POL,2024-10-01,all,366594.000000000,,,3,2024
PRT,2024-10-01,all,365138.000000000,,,3,2024
PRY,2024-10-01,all,203159.000000000,,,3,2024
ROU,2024-10-01,all,1727.000000000,,,3,2024
SEN,2024-10-01,all,737.000000000,,,3,2024
SLV,2024-10-01,all,25548.000000000,,,3,2024
SMR,2024-10-01,all,75.000000000,,,3,2024
SUR,2024-10-01,all,0.000000000,,,3,2024
SVN,2024-10-01,all,1882.000000000,,,3,2024
SWE,2024-10-01,all,0.000000000,,,3,2024
SYR,2024-10-01,all,18461.000000000,,,3,2024
UKR,2024-10-01,all,53906.000000000,,,3,2024
URY,2024-10-01,all,111174.000000000,,,3,2024
ZMB,2024-10-01,all,16784.000000000,,,3,2024
AFG,2024-10-01,female,7563.000000000,,,3,2024
AIA,2024-07-01,female,0.000000000,,,2,2024
AIA,2024-10-01,female,0.000000000,,,3,2024
ATG,2024-10-01,female,0.000000000,,,3,2024
AUS,2024-10-01,female,1296185.000000000,,,3,2024
AUT,2024-10-01,female,73873.000000000,,,3,2024
BGD,2024-10-01,female,1425.000000000,,,3,2024
BRA,2024-07-01,female,395797.000000000,,,2,2024
BRA,2024-10-01,female,596350.000000000,,,3,2024
BRB,2024-10-01,female,0.000000000,,,3,2024
CAF,2024-10-01,female,0.000000000,,,3,2024
CHL,2024-10-01,female,1028894.000000000,,,3,2024
COL,2024-10-01,female,395667.000000000,,,3,2024
CRI,2024-10-01,female,36228.000000000,,,3,2024
CYM,2024-10-01,female,353.000000000,,,3,2024
DMA,2024-10-01,female,0.000000000,,,3,2024
GBR,2024-10-01,female,4902687.000000000,,,3,2024
GTM,2024-10-01,female,2729.000000000,,,3,2024
HKG,2024-10-01,female,88535.000000000,,,3,2024
HTI,2024-10-01,female,5185.000000000,,,3,2024
IDN,2024-10-01,female,1366.000000000,,,3,2024
JAM,2024-04-01,female,1208.000000000,,,1,2024
LCA,2024-10-01,female,0.000000000,,,3,2024
LSO,2024-10-01,female,4306.000000000,,,3,2024
MAC,2024-10-01,female,9109.000000000,,,3,2024
MDG,2024-10-01,female,33202.000000000,,,3,2024
NGA,2024-10-01,female,47284.000000000,,,3,2024
OMN,2024-10-01,female,25.000000000,,,3,2024
PNG,2024-10-01,female,1784.000000000,,,3,2024
PRY,2024-10-01,female,115371.000000000,,,3,2024
SEN,2024-10-01,female,427.000000000,,,3,2024
SLV,2024-10-01,female,13772.000000000,,,3,2024
SMR,2024-10-01,female,43.000000000,,,3,2024
SUR,2024-10-01,female,0.000000000,,,3,2024
SYR,2024-10-01,female,9500.000000000,,,3,2024
URY,2024-10-01,female,64180.000000000,,,3,2024
ZMB,2024-10-01,female,9823.000000000,,,3,2024
AFG,2024-10-01,male,6424.000000000,,,3,2024
AIA,2024-07-01,male,0.000000000,,,2,2024
AIA,2024-10-01,male,0.000000000,,,3,2024
ATG,2024-10-01,male,0.000000000,,,3,2024
AUS,2024-10-01,male,1055979.000000000,,,3,2024
AUT,2024-10-01,male,64252.000000000,,,3,2024
BGD,2024-10-01,male,1334.000000000,,,3,2024
BRA,2024-07-01,male,261856.000000000,,,2,2024
BRA,2024-10-01,male,446533.000000000,,,3,2024
BRB,2024-10-01,male,0.000000000,,,3,2024
CAF,2024-10-01,male,0.000000000,,,3,2024
CHL,2024-10-01,male,778816.000000000,,,3,2024
COL,2024-10-01,male,342728.000000000,,,3,2024
CRI,2024-10-01,male,36416.000000000,,,3,2024
CYM,2024-10-01,male,352.000000000,,,3,2024
DMA,2024-10-01,male,0.000000000,,,3,2024
GBR,2024-10-01,male,4225648.000000000,,,3,2024
GTM,2024-10-01,male,1556.000000000,,,3,2024
HKG,2024-10-01,male,89714.000000000,,,3,2024
HTI,2024-10-01,male,4231.000000000,,,3,2024
IDN,2024-10-01,male,1903.000000000,,,3,2024
JAM,2024-04-01,male,1263.000000000,,,1,2024
LCA,2024-10-01,male,0.000000000,,,3,2024
LSO,2024-10-01,male,3394.000000000,,,3,2024
MAC,2024-10-01,male,9888.000000000,,,3,2024
MDG,2024-10-01,male,26088.000000000,,,3,2024
NGA,2024-10-01,male,39734.000000000,,,3,2024
OMN,2024-10-01,male,49.000000000,,,3,2024
PNG,2024-10-01,male,3288.000000000,,,3,2024
PRY,2024-10-01,male,87788.000000000,,,3,2024
SEN,2024-10-01,male,310.000000000,,,3,2024
SLV,2024-10-01,male,11776.000000000,,,3,2024
SMR,2024-10-01,male,32.000000000,,,3,2024
SUR,2024-10-01,male,0.000000000,,,3,2024
SYR,2024-10-01,male,8961.000000000,,,3,2024
URY,2024-10-01,male,46944.000000000,,,3,2024
ZMB,2024-10-01,male,6961.000000000,,,3,2024
CZE,2025-01-01,ad_chronic,28317.000000000,,,4,2024
ESP,2025-01-01,ad_chronic,168128.000000000,,,4,2024
IRL,2025-01-01,ad_chronic,48345.000000000,,,4,2024
LVA,2025-01-01,ad_chronic,1731.000000000,,,4,2024
PRT,2025-01-01,ad_chronic,166100.000000000,,,4,2024
AFG,2025-01-01,ad_chronic,73014.000000000,,,4,2024
AIA,2025-01-01,ad_chronic,0.000000000,,,4,2024
ALB,2025-01-01,ad_chronic,209.000000000,,,4,2024
ARG,2025-01-01,ad_chronic,421675.000000000,,,4,2024
BEN,2025-01-01,ad_chronic,4342.000000000,,,4,2024
BFA,2025-01-01,ad_chronic,344.000000000,,,4,2024
BHR,2025-01-01,ad_chronic,86.000000000,,,4,2024
BLR,2025-01-01,ad_chronic,22092.000000000,,,4,2024
BMU,2025-01-01,ad_chronic,978.000000000,,,4,2024
BOL,2025-01-01,ad_chronic,65977.000000000,,,4,2024
BON,2025-01-01,ad_chronic,229.000000000,,,4,2024
BRA,2025-01-01,ad_chronic,543757.000000000,,,4,2024
BWA,2025-01-01,ad_chronic,0.000000000,,,4,2024
CAF,2025-01-01,ad_chronic,41123.000000000,,,4,2024
CHL,2025-01-01,ad_chronic,532951.000000000,,,4,2024
CIV,2025-01-01,ad_chronic,1113.000000000,,,4,2024
CMR,2025-01-01,ad_chronic,1474.000000000,,,4,2024
CYM,2025-01-01,ad_chronic,232.000000000,,,4,2024
ECU,2025-01-01,ad_chronic,45032.000000000,,,4,2024
ETH,2025-01-01,ad_chronic,6414.000000000,,,4,2024
GTM,2025-01-01,ad_chronic,1699.000000000,,,4,2024
HKG,2025-01-01,ad_chronic,1682.000000000,,,4,2024
HND,2025-01-01,ad_chronic,1185.000000000,,,4,2024
IDN,2025-01-01,ad_chronic,3077.000000000,,,4,2024
KOR,2025-01-01,ad_chronic,10249.000000000,,,4,2024
MEX,2025-01-01,ad_chronic,1978345.000000000,,,4,2024
MNE,2025-01-01,ad_chronic,21.000000000,,,4,2024
MSR,2025-01-01,ad_chronic,0.000000000,,,4,2024
MWI,2025-01-01,ad_chronic,28804.000000000,,,4,2024
PAN,2025-01-01,ad_chronic,1393.000000000,,,4,2024
PER,2025-01-01,ad_chronic,46887.000000000,,,4,2024
PRY,2025-01-01,ad_chronic,30505.000000000,,,4,2024
SAU,2025-01-01,ad_chronic,7510.000000000,,,4,2024
SLV,2025-01-01,ad_chronic,1539.000000000,,,4,2024
SRB,2025-01-01,ad_chronic,33.000000000,,,4,2024
SYR,2025-01-01,ad_chronic,2438.000000000,,,4,2024
URY,2025-01-01,ad_chronic,39288.000000000,,,4,2024
VGB,2025-01-01,ad_chronic,0.000000000,,,4,2024
YEM,2025-01-01,ad_chronic,3411.000000000,,,4,2024
ZMB,2025-01-01,ad_chronic,188.000000000,,,4,2024
BEL,2025-01-01,hcw,88787.000000000,0.122054053,727440.000000000,4,2024
BGR,2025-01-01,hcw,1373.000000000,0.008338951,164649.000000000,4,2024
CZE,2025-01-01,hcw,20114.000000000,0.053387338,376756.000000000,4,2024
ESP,2025-01-01,hcw,148797.000000000,0.089433582,1663771.000000000,4,2024
FRA,2025-01-01,hcw,2548.000000000,0.000613585,4152645.000000000,4,2024
GRC,2025-01-01,hcw,7231.000000000,0.029181851,247791.000000000,4,2024
IRL,2025-01-01,hcw,23806.000000000,0.082600640,288206.000000000,4,2024
LVA,2025-01-01,hcw,1896.000000000,0.033503561,56591.000000000,4,2024
